"PointID","x","y","z","Density","Momentum_x","Momentum_y","Momentum_z","Energy"
6630, 2.375000000e-02, 2.152500000e-02, 0.000000000e+00, 1.117287927e+00, 0.000000000e+00, -0.000000000e+00, 8.720296014e+01, 2.344318623e+05
6631, 2.375000000e-02, 2.147891332e-02, 1.407802357e-03, 1.117287927e+00, 0.000000000e+00, -5.703346474e+00, 8.701625192e+01, 2.344318623e+05
6632, 2.375000000e-02, 2.134085064e-02, 2.809576288e-03, 1.117287927e+00, 0.000000000e+00, -1.138227034e+01, 8.645692673e+01, 2.344318623e+05
6633, 2.375000000e-02, 2.111140316e-02, 4.199319181e-03, 1.117287927e+00, 0.000000000e+00, -1.701245357e+01, 8.552737972e+01, 2.344318623e+05
6634, 2.375000000e-02, 2.079155341e-02, 5.571079946e-03, 1.117287927e+00, 0.000000000e+00, -2.256978688e+01, 8.423159133e+01, 2.344318623e+05
6635, 2.375000000e-02, 2.038267104e-02, 6.918984491e-03, 1.117287927e+00, 0.000000000e+00, -2.803047288e+01, 8.257511033e+01, 2.344318623e+05
6636, 2.375000000e-02, 1.988650694e-02, 8.237260882e-03, 1.117287927e+00, 0.000000000e+00, -3.337112809e+01, 8.056503004e+01, 2.344318623e+05
6637, 2.375000000e-02, 1.930518576e-02, 9.520264057e-03, 1.117287927e+00, 0.000000000e+00, -3.856888303e+01, 7.820995794e+01, 2.344318623e+05
6638, 2.375000000e-02, 1.864119682e-02, 1.076250000e-02, 1.117287927e+00, 0.000000000e+00, -4.360148006e+01, 7.551997876e+01, 2.344318623e+05
6639, 2.375000000e-02, 1.789738340e-02, 1.195864927e-02, 1.117287927e+00, 0.000000000e+00, -4.844736891e+01, 7.250661145e+01, 2.344318623e+05
6640, 2.375000000e-02, 1.707693065e-02, 1.310358976e-02, 1.117287927e+00, 0.000000000e+00, -5.308579863e+01, 6.918275971e+01, 2.344318623e+05
6641, 2.375000000e-02, 1.618335186e-02, 1.419241867e-02, 1.117287927e+00, 0.000000000e+00, -5.749690682e+01, 6.556265676e+01, 2.344318623e+05
6642, 2.375000000e-02, 1.522047347e-02, 1.522047347e-02, 1.117287927e+00, 0.000000000e+00, -6.166180444e+01, 6.166180444e+01, 2.344318623e+05
6643, 2.375000000e-02, 2.380000000e-02, 0.000000000e+00, 1.124996555e+00, 0.000000000e+00, -0.000000000e+00, 7.941152154e+01, 2.354255423e+05
6644, 2.375000000e-02, 2.374904237e-02, 1.556594476e-03, 1.124996555e+00, 0.000000000e+00, -5.193762008e+00, 7.924149539e+01, 2.354255423e+05
6645, 2.375000000e-02, 2.359638770e-02, 3.106523375e-03, 1.124996555e+00, 0.000000000e+00, -1.036528353e+01, 7.873214497e+01, 2.354255423e+05
6646, 2.375000000e-02, 2.334268967e-02, 4.643149664e-03, 1.124996555e+00, 0.000000000e+00, -1.549241931e+01, 7.788565143e+01, 2.354255423e+05
6647, 2.375000000e-02, 2.298903467e-02, 6.159893273e-03, 1.124996555e+00, 0.000000000e+00, -2.055321417e+01, 7.670563955e+01, 2.354255423e+05
6648, 2.375000000e-02, 2.253693708e-02, 7.650259274e-03, 1.124996555e+00, 0.000000000e+00, -2.552599703e+01, 7.519716238e+01, 2.354255423e+05
6649, 2.375000000e-02, 2.198833287e-02, 9.107865690e-03, 1.124996555e+00, 0.000000000e+00, -3.038947364e+01, 7.336667941e+01, 2.354255423e+05
6650, 2.375000000e-02, 2.134557125e-02, 1.052647083e-02, 1.124996555e+00, 0.000000000e+00, -3.512281785e+01, 7.122202902e+01, 2.354255423e+05
6651, 2.375000000e-02, 2.061140461e-02, 1.190000000e-02, 1.124996555e+00, 0.000000000e+00, -3.970576077e+01, 6.877239501e+01, 2.354255423e+05
6652, 2.375000000e-02, 1.978897677e-02, 1.322257155e-02, 1.124996555e+00, 0.000000000e+00, -4.411867754e+01, 6.602826702e+01, 2.354255423e+05
6653, 2.375000000e-02, 1.888180950e-02, 1.448852201e-02, 1.124996555e+00, 0.000000000e+00, -4.834267133e+01, 6.300139587e+01, 2.354255423e+05
6654, 2.375000000e-02, 1.789378742e-02, 1.569243040e-02, 1.124996555e+00, 0.000000000e+00, -5.235965439e+01, 5.970474307e+01, 2.354255423e+05
6655, 2.375000000e-02, 1.682914139e-02, 1.682914139e-02, 1.124996555e+00, 0.000000000e+00, -5.615242539e+01, 5.615242539e+01, 2.354255423e+05
6656, 2.375000000e-02, 2.607500000e-02, 0.000000000e+00, 1.130776982e+00, 0.000000000e+00, -0.000000000e+00, 7.285542970e+01, 2.361650593e+05
6657, 2.375000000e-02, 2.601917142e-02, 1.705386595e-03, 1.130776982e+00, 0.000000000e+00, -4.764973086e+00, 7.269944064e+01, 2.361650593e+05
6658, 2.375000000e-02, 2.585192476e-02, 3.403470462e-03, 1.130776982e+00, 0.000000000e+00, -9.509541821e+00, 7.223214140e+01, 2.361650593e+05
6659, 2.375000000e-02, 2.557397619e-02, 5.086980147e-03, 1.130776982e+00, 0.000000000e+00, -1.421338924e+01, 7.145553304e+01, 2.361650593e+05
6660, 2.375000000e-02, 2.518651592e-02, 6.748706601e-03, 1.130776982e+00, 0.000000000e+00, -1.885637275e+01, 7.037294113e+01, 2.361650593e+05
6661, 2.375000000e-02, 2.469120313e-02, 8.381534058e-03, 1.130776982e+00, 0.000000000e+00, -2.341861036e+01, 6.898900147e+01, 2.361650593e+05
6662, 2.375000000e-02, 2.409015881e-02, 9.978470499e-03, 1.130776982e+00, 0.000000000e+00, -2.788056590e+01, 6.730964033e+01, 2.361650593e+05
6663, 2.375000000e-02, 2.338595674e-02, 1.153267760e-02, 1.130776982e+00, 0.000000000e+00, -3.222313257e+01, 6.534204896e+01, 2.361650593e+05
6664, 2.375000000e-02, 2.258161240e-02, 1.303750000e-02, 1.130776982e+00, 0.000000000e+00, -3.642771486e+01, 6.309465293e+01, 2.361650593e+05
6665, 2.375000000e-02, 2.168057014e-02, 1.448649383e-02, 1.130776982e+00, 0.000000000e+00, -4.047630806e+01, 6.057707588e+01, 2.361650593e+05
6666, 2.375000000e-02, 2.068668835e-02, 1.587345426e-02, 1.130776982e+00, 0.000000000e+00, -4.435157549e+01, 5.780009851e+01, 2.361650593e+05
6667, 2.375000000e-02, 1.960422298e-02, 1.719244213e-02, 1.130776982e+00, 0.000000000e+00, -4.803692268e+01, 5.477561224e+01, 2.361650593e+05
6668, 2.375000000e-02, 1.843780932e-02, 1.843780932e-02, 1.130776982e+00, 0.000000000e+00, -5.151656838e+01, 5.151656838e+01, 2.361650593e+05
6669, 2.375000000e-02, 2.835000000e-02, 0.000000000e+00, 1.135222508e+00, 0.000000000e+00, -0.000000000e+00, 6.727244494e+01, 2.367305265e+05
6670, 2.375000000e-02, 2.828930047e-02, 1.854178714e-03, 1.135222508e+00, 0.000000000e+00, -4.399828412e+00, 6.712840948e+01, 2.367305265e+05
6671, 2.375000000e-02, 2.810746182e-02, 3.700417549e-03, 1.135222508e+00, 0.000000000e+00, -8.780816078e+00, 6.669691985e+01, 2.367305265e+05
6672, 2.375000000e-02, 2.780526270e-02, 5.530810629e-03, 1.135222508e+00, 0.000000000e+00, -1.312420294e+01, 6.597982377e+01, 2.367305265e+05
6673, 2.375000000e-02, 2.738399718e-02, 7.337519929e-03, 1.135222508e+00, 0.000000000e+00, -1.741138996e+01, 6.498019195e+01, 2.367305265e+05
6674, 2.375000000e-02, 2.684546917e-02, 9.112808841e-03, 1.135222508e+00, 0.000000000e+00, -2.162401873e+01, 6.370230500e+01, 2.367305265e+05
6675, 2.375000000e-02, 2.619198475e-02, 1.084907531e-02, 1.135222508e+00, 0.000000000e+00, -2.574405013e+01, 6.215163497e+01, 2.367305265e+05
6676, 2.375000000e-02, 2.542634222e-02, 1.253888437e-02, 1.135222508e+00, 0.000000000e+00, -2.975384157e+01, 6.033482212e+01, 2.367305265e+05
6677, 2.375000000e-02, 2.455182020e-02, 1.417500000e-02, 1.135222508e+00, 0.000000000e+00, -3.363622246e+01, 5.825964629e+01, 2.367305265e+05
6678, 2.375000000e-02, 2.357216351e-02, 1.575041611e-02, 1.135222508e+00, 0.000000000e+00, -3.737456791e+01, 5.593499370e+01, 2.367305265e+05
6679, 2.375000000e-02, 2.249156720e-02, 1.725838651e-02, 1.135222508e+00, 0.000000000e+00, -4.095286971e+01, 5.337081890e+01, 2.367305265e+05
6680, 2.375000000e-02, 2.131465854e-02, 1.869245386e-02, 1.135222508e+00, 0.000000000e+00, -4.435580505e+01, 5.057810205e+01, 2.367305265e+05
6681, 2.375000000e-02, 2.004647725e-02, 2.004647725e-02, 1.135222508e+00, 0.000000000e+00, -4.756880199e+01, 4.756880199e+01, 2.367305265e+05
6682, 2.375000000e-02, 3.062500000e-02, 0.000000000e+00, 1.138714628e+00, 0.000000000e+00, -0.000000000e+00, 6.246663104e+01, 2.371727275e+05
6683, 2.375000000e-02, 3.055942952e-02, 2.002970833e-03, 1.138714628e+00, 0.000000000e+00, -4.085513144e+00, 6.233288520e+01, 2.371727275e+05
6684, 2.375000000e-02, 3.036299888e-02, 3.997364637e-03, 1.138714628e+00, 0.000000000e+00, -8.153531491e+00, 6.193222035e+01, 2.371727275e+05
6685, 2.375000000e-02, 3.003654921e-02, 5.974641112e-03, 1.138714628e+00, 0.000000000e+00, -1.218663517e+01, 6.126635224e+01, 2.371727275e+05
6686, 2.375000000e-02, 2.958147843e-02, 7.926333256e-03, 1.138714628e+00, 0.000000000e+00, -1.616755380e+01, 6.033813220e+01, 2.371727275e+05
6687, 2.375000000e-02, 2.899973522e-02, 9.844083625e-03, 1.138714628e+00, 0.000000000e+00, -2.007924048e+01, 5.915153501e+01, 2.371727275e+05
6688, 2.375000000e-02, 2.829381068e-02, 1.171968012e-02, 1.138714628e+00, 0.000000000e+00, -2.390494478e+01, 5.771164188e+01, 2.371727275e+05
6689, 2.375000000e-02, 2.746672771e-02, 1.354509114e-02, 1.138714628e+00, 0.000000000e+00, -2.762828443e+01, 5.602461863e+01, 2.371727275e+05
6690, 2.375000000e-02, 2.652202799e-02, 1.531250000e-02, 1.138714628e+00, 0.000000000e+00, -3.123331552e+01, 5.409768937e+01, 2.371727275e+05
6691, 2.375000000e-02, 2.546375688e-02, 1.701433839e-02, 1.138714628e+00, 0.000000000e+00, -3.470460076e+01, 5.193910548e+01, 2.371727275e+05
6692, 2.375000000e-02, 2.429644605e-02, 1.864331876e-02, 1.138714628e+00, 0.000000000e+00, -3.802727557e+01, 4.955811040e+01, 2.371727275e+05
6693, 2.375000000e-02, 2.302509410e-02, 2.019246559e-02, 1.138714628e+00, 0.000000000e+00, -4.118711177e+01, 4.696489985e+01, 2.371727275e+05
6694, 2.375000000e-02, 2.165514517e-02, 2.165514517e-02, 1.138714628e+00, 0.000000000e+00, -4.417057841e+01, 4.417057841e+01, 2.371727275e+05
6695, 2.375000000e-02, 3.290000000e-02, 0.000000000e+00, 1.141507688e+00, 0.000000000e+00, -0.000000000e+00, 5.828975428e+01, 2.375251450e+05
6696, 2.375000000e-02, 3.282955857e-02, 2.151762952e-03, 1.141507688e+00, 0.000000000e+00, -3.812332334e+00, 5.816495145e+01, 2.375251450e+05
6697, 2.375000000e-02, 3.261853594e-02, 4.294311724e-03, 1.141507688e+00, 0.000000000e+00, -7.608339671e+00, 5.779107735e+01, 2.375251450e+05
6698, 2.375000000e-02, 3.226783573e-02, 6.418471594e-03, 1.141507688e+00, 0.000000000e+00, -1.137176693e+01, 5.716973299e+01, 2.375251450e+05
6699, 2.375000000e-02, 3.177895968e-02, 8.515146584e-03, 1.141507688e+00, 0.000000000e+00, -1.508649855e+01, 5.630357907e+01, 2.375251450e+05
6700, 2.375000000e-02, 3.115400126e-02, 1.057535841e-02, 1.141507688e+00, 0.000000000e+00, -1.873662745e+01, 5.519632457e+01, 2.375251450e+05
6701, 2.375000000e-02, 3.039563662e-02, 1.259028492e-02, 1.141507688e+00, 0.000000000e+00, -2.230652323e+01, 5.385271094e+01, 2.375251450e+05
6702, 2.375000000e-02, 2.950711320e-02, 1.455129791e-02, 1.141507688e+00, 0.000000000e+00, -2.578089907e+01, 5.227849172e+01, 2.375251450e+05
6703, 2.375000000e-02, 2.849223578e-02, 1.645000000e-02, 1.141507688e+00, 0.000000000e+00, -2.914487715e+01, 5.048040799e+01, 2.375251450e+05
6704, 2.375000000e-02, 2.735535024e-02, 1.827826067e-02, 1.141507688e+00, 0.000000000e+00, -3.238405238e+01, 4.846615939e+01, 2.375251450e+05
6705, 2.375000000e-02, 2.610132490e-02, 2.002825101e-02, 1.141507688e+00, 0.000000000e+00, -3.548455410e+01, 4.624437127e+01, 2.375251450e+05
6706, 2.375000000e-02, 2.473552967e-02, 2.169247732e-02, 1.141507688e+00, 0.000000000e+00, -3.843310554e+01, 4.382455763e+01, 2.375251450e+05
6707, 2.375000000e-02, 2.326381310e-02, 2.326381310e-02, 1.141507688e+00, 0.000000000e+00, -4.121708053e+01, 4.121708053e+01, 2.375251450e+05
6708, 2.375000000e-02, 3.517500000e-02, 0.000000000e+00, 1.143776545e+00, 0.000000000e+00, -0.000000000e+00, 5.462813350e+01, 2.378105946e+05
6709, 2.375000000e-02, 3.509968762e-02, 2.300555071e-03, 1.143776545e+00, 0.000000000e+00, -3.572850877e+00, 5.451117048e+01, 2.378105946e+05
6710, 2.375000000e-02, 3.487407300e-02, 4.591258811e-03, 1.143776545e+00, 0.000000000e+00, -7.130402253e+00, 5.416078225e+01, 2.378105946e+05
6711, 2.375000000e-02, 3.449912224e-02, 6.862302077e-03, 1.143776545e+00, 0.000000000e+00, -1.065742016e+01, 5.357846923e+01, 2.378105946e+05
6712, 2.375000000e-02, 3.397644094e-02, 9.103959911e-03, 1.143776545e+00, 0.000000000e+00, -1.413880135e+01, 5.276672499e+01, 2.378105946e+05
6713, 2.375000000e-02, 3.330826730e-02, 1.130663319e-02, 1.143776545e+00, 0.000000000e+00, -1.755963803e+01, 5.172902554e+01, 2.378105946e+05
6714, 2.375000000e-02, 3.249746256e-02, 1.346088973e-02, 1.143776545e+00, 0.000000000e+00, -2.090528163e+01, 5.046981444e+01, 2.378105946e+05
6715, 2.375000000e-02, 3.154749868e-02, 1.555750468e-02, 1.143776545e+00, 0.000000000e+00, -2.416140562e+01, 4.899448386e+01, 2.378105946e+05
6716, 2.375000000e-02, 3.046244358e-02, 1.758750000e-02, 1.143776545e+00, 0.000000000e+00, -2.731406675e+01, 4.730935137e+01, 2.378105946e+05
6717, 2.375000000e-02, 2.924694361e-02, 1.954218295e-02, 1.143776545e+00, 0.000000000e+00, -3.034976487e+01, 4.542163298e+01, 2.378105946e+05
6718, 2.375000000e-02, 2.790620374e-02, 2.141318327e-02, 1.143776545e+00, 0.000000000e+00, -3.325550063e+01, 4.333941218e+01, 2.378105946e+05
6719, 2.375000000e-02, 2.644596523e-02, 2.319248905e-02, 1.143776545e+00, 0.000000000e+00, -3.601883121e+01, 4.107160537e+01, 2.378105946e+05
6720, 2.375000000e-02, 2.487248103e-02, 2.487248103e-02, 1.143776545e+00, 0.000000000e+00, -3.862792364e+01, 3.862792364e+01, 2.378105946e+05
6721, 2.375000000e-02, 3.745000000e-02, 0.000000000e+00, 1.145644618e+00, 0.000000000e+00, -0.000000000e+00, 5.139340343e+01, 2.380450649e+05
6722, 2.375000000e-02, 3.736981668e-02, 2.449347190e-03, 1.145644618e+00, 0.000000000e+00, -3.361289406e+00, 5.128336620e+01, 2.380450649e+05
6723, 2.375000000e-02, 3.712961006e-02, 4.888205899e-03, 1.145644618e+00, 0.000000000e+00, -6.708185255e+00, 5.095372574e+01, 2.380450649e+05
6724, 2.375000000e-02, 3.673040875e-02, 7.306132560e-03, 1.145644618e+00, 0.000000000e+00, -1.002635563e+01, 5.040589360e+01, 2.380450649e+05
6725, 2.375000000e-02, 3.617392219e-02, 9.692773239e-03, 1.145644618e+00, 0.000000000e+00, -1.330159160e+01, 4.964221568e+01, 2.380450649e+05
6726, 2.375000000e-02, 3.546253335e-02, 1.203790798e-02, 1.145644618e+00, 0.000000000e+00, -1.651986812e+01, 4.866596216e+01, 2.380450649e+05
6727, 2.375000000e-02, 3.459928849e-02, 1.433149454e-02, 1.145644618e+00, 0.000000000e+00, -1.966740403e+01, 4.748131354e+01, 2.380450649e+05
6728, 2.375000000e-02, 3.358788417e-02, 1.656371145e-02, 1.145644618e+00, 0.000000000e+00, -2.273072109e+01, 4.609334263e+01, 2.380450649e+05
6729, 2.375000000e-02, 3.243265137e-02, 1.872500000e-02, 1.145644618e+00, 0.000000000e+00, -2.569670172e+01, 4.450799296e+01, 2.380450649e+05
6730, 2.375000000e-02, 3.113853698e-02, 2.080610523e-02, 1.145644618e+00, 0.000000000e+00, -2.855264512e+01, 4.273205322e+01, 2.380450649e+05
6731, 2.375000000e-02, 2.971108259e-02, 2.279811552e-02, 1.145644618e+00, 0.000000000e+00, -3.128632172e+01, 4.077312828e+01, 2.380450649e+05
6732, 2.375000000e-02, 2.815640079e-02, 2.469250078e-02, 1.145644618e+00, 0.000000000e+00, -3.388602548e+01, 3.863960653e+01, 2.380450649e+05
6733, 2.375000000e-02, 2.648114896e-02, 2.648114896e-02, 1.145644618e+00, 0.000000000e+00, -3.634062407e+01, 3.634062407e+01, 2.380450649e+05
6734, 2.375000000e-02, 3.972500000e-02, 0.000000000e+00, 1.147201031e+00, 0.000000000e+00, -0.000000000e+00, 4.851599072e+01, 2.382400339e+05
6735, 2.375000000e-02, 3.963994573e-02, 2.598139309e-03, 1.147201031e+00, 0.000000000e+00, -3.173097611e+00, 4.841211426e+01, 2.382400339e+05
6736, 2.375000000e-02, 3.938514712e-02, 5.185152986e-03, 1.147201031e+00, 0.000000000e+00, -6.332607530e+00, 4.810092970e+01, 2.382400339e+05
6737, 2.375000000e-02, 3.896169526e-02, 7.749963042e-03, 1.147201031e+00, 0.000000000e+00, -9.465000255e+00, 4.758376957e+01, 2.382400339e+05
6738, 2.375000000e-02, 3.837140345e-02, 1.028158657e-02, 1.147201031e+00, 0.000000000e+00, -1.255686239e+01, 4.686284843e+01, 2.382400339e+05
6739, 2.375000000e-02, 3.761679939e-02, 1.276918276e-02, 1.147201031e+00, 0.000000000e+00, -1.559495412e+01, 4.594125338e+01, 2.382400339e+05
6740, 2.375000000e-02, 3.670111443e-02, 1.520209935e-02, 1.147201031e+00, 0.000000000e+00, -1.856626585e+01, 4.482293083e+01, 2.382400339e+05
6741, 2.375000000e-02, 3.562826966e-02, 1.756991822e-02, 1.147201031e+00, 0.000000000e+00, -2.145807399e+01, 4.351266961e+01, 2.382400339e+05
6742, 2.375000000e-02, 3.440285917e-02, 1.986250000e-02, 1.147201031e+00, 0.000000000e+00, -2.425799536e+01, 4.201608045e+01, 2.382400339e+05
6743, 2.375000000e-02, 3.303013035e-02, 2.207002751e-02, 1.147201031e+00, 0.000000000e+00, -2.695404027e+01, 4.033957199e+01, 2.382400339e+05
6744, 2.375000000e-02, 3.151596144e-02, 2.418304777e-02, 1.147201031e+00, 0.000000000e+00, -2.953466385e+01, 3.849032330e+01, 2.382400339e+05
6745, 2.375000000e-02, 2.986683635e-02, 2.619251250e-02, 1.147201031e+00, 0.000000000e+00, -3.198881545e+01, 3.647625313e+01, 2.382400339e+05
6746, 2.375000000e-02, 2.808981688e-02, 2.808981688e-02, 1.147201031e+00, 0.000000000e+00, -3.430598604e+01, 3.430598604e+01, 2.382400339e+05
6747, 2.375000000e-02, 4.200000000e-02, 0.000000000e+00, 1.148511443e+00, 0.000000000e+00, -0.000000000e+00, 4.594045773e+01, 2.384039167e+05
6748, 2.375000000e-02, 4.191007478e-02, 2.746931428e-03, 1.148511443e+00, 0.000000000e+00, -3.004649694e+00, 4.584209568e+01, 2.384039167e+05
6749, 2.375000000e-02, 4.164068418e-02, 5.482100073e-03, 1.148511443e+00, 0.000000000e+00, -5.996433016e+00, 4.554743074e+01, 2.384039167e+05
6750, 2.375000000e-02, 4.119298178e-02, 8.193793525e-03, 1.148511443e+00, 0.000000000e+00, -8.962538691e+00, 4.505772471e+01, 2.384039167e+05
6751, 2.375000000e-02, 4.056888470e-02, 1.087039989e-02, 1.148511443e+00, 0.000000000e+00, -1.189026540e+01, 4.437507460e+01, 2.384039167e+05
6752, 2.375000000e-02, 3.977106544e-02, 1.350045754e-02, 1.148511443e+00, 0.000000000e+00, -1.476707617e+01, 4.350240359e+01, 2.384039167e+05
6753, 2.375000000e-02, 3.880294037e-02, 1.607270416e-02, 1.148511443e+00, 0.000000000e+00, -1.758065205e+01, 4.244344861e+01, 2.384039167e+05
6754, 2.375000000e-02, 3.766865514e-02, 1.857612499e-02, 1.148511443e+00, 0.000000000e+00, -2.031894488e+01, 4.120274427e+01, 2.384039167e+05
6755, 2.375000000e-02, 3.637306696e-02, 2.100000000e-02, 1.148511443e+00, 0.000000000e+00, -2.297022886e+01, 3.978560346e+01, 2.384039167e+05
6756, 2.375000000e-02, 3.492172372e-02, 2.333394979e-02, 1.148511443e+00, 0.000000000e+00, -2.552315080e+01, 3.819809457e+01, 2.384039167e+05
6757, 2.375000000e-02, 3.332084029e-02, 2.556798002e-02, 1.148511443e+00, 0.000000000e+00, -2.796677870e+01, 3.644701559e+01, 2.384039167e+05
6758, 2.375000000e-02, 3.157727191e-02, 2.769252423e-02, 1.148511443e+00, 0.000000000e+00, -3.029064855e+01, 3.453986490e+01, 2.384039167e+05
6759, 2.375000000e-02, 2.969848481e-02, 2.969848481e-02, 1.148511443e+00, 0.000000000e+00, -3.248480919e+01, 3.248480919e+01, 2.384039167e+05
6760, 2.500000000e-02, 1.470000000e-02, 0.000000000e+00, 1.068838551e+00, 0.000000000e+00, -0.000000000e+00, 1.221529772e+02, 2.279908006e+05
6761, 2.500000000e-02, 1.466852617e-02, 9.614259997e-04, 1.068838551e+00, 0.000000000e+00, -7.989186956e+00, 1.218914383e+02, 2.279908006e+05
6762, 2.500000000e-02, 1.457423946e-02, 1.918735026e-03, 1.068838551e+00, 0.000000000e+00, -1.594416299e+01, 1.211079416e+02, 2.279908006e+05
6763, 2.500000000e-02, 1.441754362e-02, 2.867827734e-03, 1.068838551e+00, 0.000000000e+00, -2.383086367e+01, 1.198058420e+02, 2.279908006e+05
6764, 2.500000000e-02, 1.419910965e-02, 3.804639963e-03, 1.068838551e+00, 0.000000000e+00, -3.161551691e+01, 1.179907154e+02, 2.279908006e+05
6765, 2.500000000e-02, 1.391987290e-02, 4.725160140e-03, 1.068838551e+00, 0.000000000e+00, -3.926478770e+01, 1.156703346e+02, 2.279908006e+05
6766, 2.500000000e-02, 1.358102913e-02, 5.625446456e-03, 1.068838551e+00, 0.000000000e+00, -4.674592058e+01, 1.128546355e+02, 2.279908006e+05
6767, 2.500000000e-02, 1.318402930e-02, 6.501643746e-03, 1.068838551e+00, 0.000000000e+00, -5.402688030e+01, 1.095556756e+02, 2.279908006e+05
6768, 2.500000000e-02, 1.273057344e-02, 7.350000000e-03, 1.068838551e+00, 0.000000000e+00, -6.107648858e+01, 1.057875814e+02, 2.279908006e+05
6769, 2.500000000e-02, 1.222260330e-02, 8.166882425e-03, 1.068838551e+00, 0.000000000e+00, -6.786455802e+01, 1.015664886e+02, 2.279908006e+05
6770, 2.500000000e-02, 1.166229410e-02, 8.948793006e-03, 1.068838551e+00, 0.000000000e+00, -7.436202098e+01, 9.691047251e+01, 2.279908006e+05
6771, 2.500000000e-02, 1.105204517e-02, 9.692383482e-03, 1.068838551e+00, 0.000000000e+00, -8.054105433e+01, 9.183947087e+01, 2.279908006e+05
6772, 2.500000000e-02, 1.039446968e-02, 1.039446968e-02, 1.068838551e+00, 0.000000000e+00, -8.637519855e+01, 8.637519855e+01, 2.279908006e+05
6773, 2.500000000e-02, 1.697500000e-02, 0.000000000e+00, 1.091544618e+00, 0.000000000e+00, -0.000000000e+00, 1.080291581e+02, 2.310514829e+05
6774, 2.500000000e-02, 1.693865522e-02, 1.110218119e-03, 1.091544618e+00, 0.000000000e+00, -7.065444988e+00, 1.077978593e+02, 2.310514829e+05
6775, 2.500000000e-02, 1.682977652e-02, 2.215682113e-03, 1.091544618e+00, 0.000000000e+00, -1.410063465e+01, 1.071049536e+02, 2.310514829e+05
6776, 2.500000000e-02, 1.664883013e-02, 3.311658216e-03, 1.091544618e+00, 0.000000000e+00, -2.107544324e+01, 1.059534081e+02, 2.310514829e+05
6777, 2.500000000e-02, 1.639659090e-02, 4.393453291e-03, 1.091544618e+00, 0.000000000e+00, -2.796000354e+01, 1.043481538e+02, 2.310514829e+05
6778, 2.500000000e-02, 1.607413895e-02, 5.456434924e-03, 1.091544618e+00, 0.000000000e+00, -3.472483480e+01, 1.022960646e+02, 2.310514829e+05
